,predictions,file_names
0,happy,03-01-06-02-02-02-15.wav
1,disgust,03-01-07-02-02-01-12.wav
2,calm,03-01-02-02-01-02-13.wav
3,angry,03-01-06-02-02-02-06.wav
4,fearful,03-01-06-02-01-01-19.wav
5,fearful,03-01-06-02-01-02-18.wav
6,surprised,03-01-08-02-01-01-14.wav
7,disgust,03-01-06-02-01-01-24.wav
8,fearful,03-01-04-02-02-01-06.wav
9,calm,03-01-02-02-02-01-15.wav
10,angry,03-01-05-01-01-02-24.wav
11,disgust,03-01-01-01-02-02-16.wav
12,disgust,03-01-07-01-02-02-12.wav
13,disgust,03-01-07-02-01-01-22.wav
14,neutral,03-01-02-02-01-01-15.wav
15,angry,03-01-05-01-01-02-16.wav
16,surprised,03-01-02-01-01-02-12.wav
17,neutral,03-01-03-01-01-01-09.wav
18,calm,03-01-02-02-02-01-03.wav
19,surprised,03-01-08-02-01-01-09.wav
20,neutral,03-01-03-01-01-02-07.wav
21,surprised,03-01-03-02-01-01-11.wav
22,calm,03-01-02-01-02-01-15.wav
23,fearful,03-01-06-01-01-01-08.wav
24,calm,03-01-04-01-01-01-20.wav
25,disgust,03-01-06-01-01-01-11.wav
26,neutral,03-01-08-01-01-01-14.wav
27,sad,03-01-04-01-02-01-06.wav
28,surprised,03-01-08-01-02-01-04.wav
29,happy,03-01-06-02-01-01-14.wav
30,disgust,03-01-07-02-02-01-01.wav
31,sad,03-01-03-02-01-01-10.wav
32,angry,03-01-05-02-01-02-10.wav
33,disgust,03-01-07-02-02-01-04.wav
34,sad,03-01-07-01-02-02-21.wav
35,disgust,03-01-05-01-02-01-06.wav
36,sad,03-01-04-02-02-02-05.wav
37,happy,03-01-03-01-02-02-15.wav
38,calm,03-01-02-02-02-02-01.wav
39,fearful,03-01-06-01-01-02-04.wav
40,surprised,03-01-08-01-01-01-10.wav
41,happy,03-01-03-01-02-01-20.wav
42,calm,03-01-02-01-01-01-22.wav
43,disgust,03-01-02-01-01-01-18.wav
44,fearful,03-01-07-02-02-01-23.wav
45,neutral,03-01-01-01-02-02-06.wav
46,fearful,03-01-03-02-02-01-18.wav
47,fearful,03-01-06-01-02-01-15.wav
48,calm,03-01-02-01-02-02-20.wav
49,angry,03-01-04-01-01-02-18.wav
50,surprised,03-01-08-02-02-01-18.wav
51,calm,03-01-02-02-02-02-19.wav
52,neutral,03-01-07-01-02-01-11.wav
53,angry,03-01-05-02-01-01-04.wav
54,fearful,03-01-05-02-01-02-04.wav
55,angry,03-01-05-01-02-01-23.wav
56,disgust,03-01-05-01-01-02-11.wav
57,angry,03-01-05-02-01-01-21.wav
58,surprised,03-01-08-02-01-01-12.wav
59,neutral,03-01-04-01-02-01-19.wav
60,happy,03-01-06-02-01-01-13.wav
61,neutral,03-01-04-01-02-01-12.wav
62,disgust,03-01-05-01-01-02-05.wav
63,happy,03-01-03-02-01-02-17.wav
64,angry,03-01-05-02-02-01-13.wav
65,fearful,03-01-06-01-02-01-19.wav
66,disgust,03-01-02-02-02-02-23.wav
67,angry,03-01-05-02-01-01-12.wav
68,sad,03-01-04-01-01-01-13.wav
69,neutral,03-01-07-02-02-01-08.wav
70,surprised,03-01-08-01-02-02-22.wav
71,angry,03-01-03-02-01-02-21.wav
72,calm,03-01-02-02-02-02-11.wav
73,fearful,03-01-06-01-02-01-06.wav
74,neutral,03-01-02-02-02-01-13.wav
75,surprised,03-01-08-01-01-01-22.wav
76,happy,03-01-03-02-02-01-10.wav
77,happy,03-01-03-01-02-01-13.wav
78,disgust,03-01-07-01-01-01-07.wav
79,happy,03-01-08-01-01-02-20.wav
80,angry,03-01-05-01-01-02-15.wav
81,disgust,03-01-07-01-01-01-20.wav
82,fearful,03-01-06-02-02-01-24.wav
83,sad,03-01-03-01-01-02-09.wav
84,happy,03-01-06-01-01-01-01.wav
85,fearful,03-01-06-01-02-02-03.wav
86,disgust,03-01-05-01-01-02-22.wav
87,happy,03-01-07-01-01-01-10.wav
88,disgust,03-01-03-01-02-01-22.wav
89,disgust,03-01-07-02-02-02-10.wav
90,surprised,03-01-08-01-02-02-23.wav
91,calm,03-01-02-02-02-01-24.wav
92,angry,03-01-05-02-02-01-02.wav
93,disgust,03-01-04-02-01-02-15.wav
94,happy,03-01-03-01-02-01-17.wav
95,happy,03-01-08-01-02-02-12.wav
96,neutral,03-01-04-01-02-01-14.wav
97,calm,03-01-02-01-02-01-12.wav
98,angry,03-01-06-02-01-02-06.wav
99,fearful,03-01-08-02-02-01-24.wav
100,disgust,03-01-08-01-02-01-19.wav
101,sad,03-01-04-02-02-02-09.wav
102,sad,03-01-01-01-02-02-10.wav
103,fearful,03-01-06-02-02-02-22.wav
104,sad,03-01-06-01-01-01-17.wav
105,disgust,03-01-04-02-01-01-09.wav
106,angry,03-01-05-02-02-02-09.wav
107,disgust,03-01-07-01-02-02-10.wav
108,happy,03-01-03-02-02-01-15.wav
109,surprised,03-01-05-01-02-02-10.wav
110,sad,03-01-03-01-02-01-15.wav
111,neutral,03-01-02-01-02-02-09.wav
112,calm,03-01-02-01-01-02-23.wav
113,calm,03-01-02-02-01-01-17.wav
114,fearful,03-01-06-01-02-01-02.wav
115,angry,03-01-05-02-01-02-19.wav
116,calm,03-01-02-02-01-01-22.wav
117,disgust,03-01-03-02-01-02-11.wav
118,neutral,03-01-01-01-01-02-13.wav
119,fearful,03-01-04-02-02-01-14.wav
120,fearful,03-01-03-02-01-02-19.wav
121,calm,03-01-03-01-01-02-05.wav
122,angry,03-01-05-02-01-02-06.wav
123,calm,03-01-02-02-01-02-23.wav
124,disgust,03-01-06-01-01-02-14.wav
125,disgust,03-01-07-02-02-02-06.wav
126,surprised,03-01-08-02-01-02-02.wav
127,happy,03-01-03-02-02-02-04.wav
128,fearful,03-01-06-01-01-01-16.wav
129,sad,03-01-04-02-01-01-11.wav
130,neutral,03-01-06-01-02-01-14.wav
131,sad,03-01-01-01-01-01-01.wav
132,sad,03-01-03-01-02-02-01.wav
133,surprised,03-01-08-01-02-02-18.wav
134,surprised,03-01-07-02-02-01-11.wav
135,calm,03-01-02-02-02-02-12.wav
136,calm,03-01-04-01-01-02-03.wav
137,happy,03-01-08-01-01-02-13.wav
138,neutral,03-01-07-02-01-02-08.wav
139,angry,03-01-05-02-02-01-19.wav
140,fearful,03-01-06-02-01-02-05.wav
141,happy,03-01-03-02-01-02-24.wav
142,sad,03-01-04-01-01-02-06.wav
143,happy,03-01-06-02-02-02-23.wav
144,calm,03-01-02-01-02-02-05.wav
145,sad,03-01-04-01-01-02-23.wav
146,happy,03-01-04-02-01-02-21.wav
147,disgust,03-01-07-02-01-01-14.wav
